BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
PCIe-NSBC-TX5-ISBC-RX5-N:J1-S2(H6:J1-DP11-),J1-S1(D6:J1-DP10-);
DVI-CTRLCLK:U4(33:SCL-SINK),CN111(6:DDC-CLK),D106(1:IO1),R166(2:2);
N-SBC-CHA-DA-P:CN7(35:35),J1-S2(A15:J1-DP28+);
N-SBC-LVTTL-OUT3:J2-S2(E9:J2-EP08-TX+),CN108(A16:A16);
RDCM-CHA-VM-WAKE-1:CN118(6:6),M105(3:3);
VM1-ARINC818-CU-VM2-CH1-RX-2-N:J1-S4(B9:J1-DP16-),CN6(54:IO-36);
VPX-J0-S1-RESERVED:TP120(1:TEST),J1-S1(I7:RESERVED);
+5V-NSBC-USB2.0-PWR-1:J1-S2(I11:UD2),L5(2:2);
N-SBC-USB3.2-TX0-N:U10(1:1),M115(3:3);
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DB-N:J2-S3(F1:J2-EP00-TX-),CN7(71:71);
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-TX-2-N:CN6(71:IO-46),J1-S4(H12:J1-DP23-);
I-SBC-USB2-2-D-P:J2-S1(C4:J2-EP03-RX+),U19(2:IN2);
I-SBC-JTAG-TRST#:M141(2:2),J0-S1(A7:TRST#),CN104(14:14);
VM1-ISBC1-ARINC/SDI-TX1-1-P:J2-S1(E7:J2-EP06-TX+),CN8(27:IO-17);
UART2-ISO-RE#:U1(3:RE#),R2(2:2);
VM1-ARINC818-CU-VM2-CH2-RX-2-N:J1-S4(D10:J1-DP18-),CN6(60:IO-40);
I-SBC-DDI0-CTRL-CLK/AUX-N-R:R17(2:2),J2-S1(B3:J2-EP02-RX-);
VM1-ISBC1-ARINC/SDI-TX0-2-N:J1-S4(F5:J1-DP9-),CN6(35:IO-22);
VM1-NSBC2-ARINC/SDI-TX0-2-N:J1-S4(F3:J1-DP5-),CN6(17:IO-10);
DEC1-DIFF-REC-IN-RED-N:J2-S4(H12:J2-EP11-TX-),CN4(27:27);
N-SBC-USB2-2-D-P:J2-S2(C4:J2-EP03-RX+),U9(2:IN2);
DVI-TMDSB-DATA0-P:R170(2:2),CN111(18:TMDS-DATA0+),D108(1:IO1),U4(24:OUT-D3+);
I-SBC-RDCM-CHA-STATUS-IN-2:J2-S3(A15:J2-EP14-RX+),CN114(1:1);
VM1-ISBC2-ARINC/SDI-TX0-2-N:J1-S4(F7:J1-DP13-),CN6(41:IO-26);
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DD-P:J2-S3(G2:J2-EP01-TX+),CN7(63:63);
VM1-ARINC818-CU-VM2-CH2-TX-2-P:J1-S4(G10:J1-DP19+),CN6(57:IO-37);
VM1-ISBC1-ARINC/SDI-TX0-1-P:J2-S1(G6:J2-EP05-TX+),CN8(33:IO-21);
DEC4-DIFF-REC-IN-RED-P:J2-S4(I13:UD3),CN109(23:23);
N-SBC-CAN-RX:J2-S2(F11:J2-EP10-TX-),CN102(4:4);
N-SBC-CHB-DA-N:CN103(2:DATA0-),J1-S2(B13:J1-DP24-);
I-SBC-CHB-DA-N:J1-S1(B15:J1-DP28-),CN7(15:15);
I-SBC-LVTTL-IN4:CN108(C29:C29),M122(1:1);
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DB-P:J2-S3(E1:J2-EP00-TX+),CN7(73:73);
I-SBC-JTAG-TDO:R105(2:2),CN104(8:8),J0-S1(F7:TDO);
DEC2-DIFF-REC-IN-GREEN-N:J2-S4(H14:J2-EP13-TX-),CN4(24:24);
N-SBC-UART1-TXD-RS422-P:J2-S2(I1:UD1),CN108(C10:C10);
VM-RDCM-CHA-DA-P:J1-S3(A13:J1-DP24+),CN7(30:30);
ARINC818-CHA-OPTICAL-SPARE-CH3-RX-N:J2-S4(D6:J2-EP05-RX-),J1-S5(H14:J1-DP27-);
DVI-TMDSB-DATA1-N:R162(2:2),U4(27:OUT-D2-),CN111(9:TMDS-DATA1-),D107(5:IO4);
ISBC-DP/DVI-PWR:R4(1:1),L2(2:2),C3(1:1),C4(1:1);
VM-RDCM-CHB-DA-P:J2-S3(A9:J2-EP08-RX+),CN7(137:137);
VPX-P0-SM0-CLK:J0-S3(C5:SM0),R231(2:2),J0-S4(C5:SM0),R211(2:2),J0-S1(C5:SM0),R133(1:1),J0-S2(C5:SM0),R132(2:2),J0-S5(C5:SM0),JP102(1:1),R229(2:2),R230(1:1),R131(2:2);
N-SBC-JTAG-TRST#:M140(2:2),J0-S2(A7:TRST#),CN107(14:14);
VM1-NSBC1-ARINC/SDI-TX0-2-N:CN6(5:IO-2),J1-S4(F1:J1-DP1-);
TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DA-P:J2-S3(C4:J2-EP03-RX+),CN7(90:90);
OPT-GA1#:R156(1:1),J0-S5(C6:GA1#);
RDCM-CHA-ISBC-WAKE-2:J2-S3(E15:J2-EP14-TX+),CN114(4:4);
PCIe-NSBC-TX4-ISBC-RX4-P:J1-S2(E5:J1-DP9+),J1-S1(A5:J1-DP8+);
RS422-RDCM-CHA-CH1-RX-P:J1-S3(A1:J1-DP0+),CN2(15:15);
VM1-ISBC1-ARINC/SDI-RX0-1-N:J2-S1(D6:J2-EP05-RX-),CN8(36:IO-24);
ARINC818-CHA-OPTICAL-LADL-CH1-RX-P:J1-S5(E7:J1-DP13+),J1-S4(A15:J1-DP28+);
N-SBC-CHB-DC-N:CN103(5:DATA2-),J1-S2(D14:J1-DP26-);
N-SBC-GA2#:J0-S2(G6:GA2#),R202(1:1);
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DB-P:J2-S3(E5:J2-EP04-TX+),CN7(109:109);
VM1-ARINC818-CU-VM2-CH1-TX-2-P:J1-S4(E9:J1-DP17+),CN6(51:IO-33);
+5V-ISBC-USB3.0-FIL-PWR-1:U18(4:REF),CN122(1:VBUS),C17(1:1),L8(1:1);
PCIe-NSBC-TX0-ISBC-RX0-N:J1-S1(B1:J1-DP0-),J1-S2(F1:J1-DP1-);
VM1-NSBC1-ARINC/SDI-RX1-2-P:J1-S4(C2:J1-DP2+),CN6(10:IO-7);
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH2-TX-1-P:J2-S4(E9:J2-EP08-TX+),CN8(63:IO-41);
DEC2-DIFF-REC-IN-BLUE-N:J2-S4(B15:J2-EP14-RX-),CN4(19:19);
N-SBC-JTAG-TMS:J0-S2(B7:TMS),R110(2:2),CN107(4:4);
PCIe-ISBC-TX2-NSBC-RX2-P:J1-S2(A3:J1-DP4+),J1-S1(E3:J1-DP5+);
N-SBC-UART0-TXD-RS422-P:J1-S2(G12:J1-DP23+),CN2(12:12);
RDCM-JTAG-TRST#:J0-S3(A7:TRST#),M116(2:2),CN110(14:14);
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-TX-2-P:J1-S4(G12:J1-DP23+),CN6(69:IO-45);
I-SBC-RDCM-CHA-DB-P:J1-S3(E9:J1-DP17+),CN7(48:48);
I-SBC-USB2-2-FIL-D-P:CN122(3:D+),U19(3:OP2),U18(2:I/O1);
N-SBC-RDCM-CHA-DB-P:J1-S3(E11:J1-DP21+),CN7(49:49);
N-SBC-USB3.2-FIL-TX0-P:U10(4:4),CN117(9:STDA-SSTX+),D2(1:IN/OUT1[1-10]);
NSBC-CSI-B-PWR:L101(2:2),C102(1:1),CN101(22:22),C101(1:1);
OPTICAL-TP5:J0-S5(I7:TCK),TP103(1:TEST);
N-SBC-JTAG-TDI:R113(2:2),J0-S2(E7:TDI),CN107(10:10);
RS422-RDCM-CHA-CH1-RX-N:J1-S3(B1:J1-DP0-),CN2(14:14);
VM1-NSBC1-ARINC/SDI-RX0-1-N:J2-S2(D6:J2-EP05-RX-),CN8(6:IO-4);
VPX-NVMRO:J0-S3(B4:NVMRO),J0-S1(B4:NVMRO),J0-S4(B4:NVMRO),R249(2:2),J0-S2(B4:NVMRO),R145(1:1),J0-S5(B4:NVMRO),R250(1:1),R144(2:2);
DEC2-DIFF-REC-IN-GREEN-P:J2-S4(G14:J2-EP13-TX+),CN4(38:38);
+3.3V-CHA-US:J0-S1(C2:VS2_7),J0-S2(D1:VS2_4),R221(1:1),J0-S1(C1:VS2_3),J0-S5(D2:VS2_8),J0-S5(B1:VS2_2),J0-S3(D1:VS2_4),J0-S1(D1:VS2_4),J0-S1(B1:VS2_2),J0-S4(D1:VS2_4),J0-S2(B1:VS2_2),J0-S2(A2:VS2_5),J0-S5(D1:VS2_4),J0-S4(A2:VS2_5),J0-S2(C2:VS2_7),J0-S5(B2:VS2_6),J0-S1(D2:VS2_8),J0-S2(B2:VS2_6),J0-S2(C1:VS2_3),J0-S5(A2:VS2_5),J0-S3(B1:VS2_2),J0-S5(C2:VS2_7),J0-S4(C2:VS2_7),J0-S5(A1:VS2_1),J0-S2(D2:VS2_8),J0-S1(B2:VS2_6),J0-S2(A1:VS2_1),D110(K:CATHODE),J0-S5(C1:VS2_3),J0-S3(C1:VS2_3),J0-S1(A2:VS2_5),CN129(3:3),J0-S3(A1:VS2_1),J0-S1(A1:VS2_1),J0-S4(D2:VS2_8),C139(1:1),R108(1:1),J0-S4(B2:VS2_6),C133(1:1),J0-S4(A1:VS2_1),J0-S4(B1:VS2_2),CN1(13:13),CN129(1:1),J0-S4(C1:VS2_3),C143(1:1),CN129(2:2),C111(1:1),CN129(4:4),R251(1:1),C120(1:1);
I-SBC-JTAG-TMS:R103(2:2),CN104(4:4),J0-S1(B7:TMS);
I-SBC-USB3.2-TX1-P:U15(2:2),J2-S1(G16:J2-EP15-TX+);
N-SBC-CSI-B-PWDN:M134(1:1),CN101(17:17),D104(4:IN/OUT3[4-7]),M133(2:2);
N-SBC-LVTTL-OUT8/N-SBC-RDCM-CHA-STATUS-IN:J2-S2(H10:J2-EP09-TX-),M113(2:2);
ISBC-MC-RS232-RX/UART1-RXD-RS422-N:J2-S1(I7:UD4),CN108(A11:A11);
VM1-ARINC818-CU-VM2-CH1-TX-2-N:J1-S4(F9:J1-DP17-),CN6(53:IO-34);
VM2-NSBC1-ARINC/SDI-TX2-1-P:J2-S2(G8:J2-EP07-TX+),CN8(51:IO-33);
DVI-TMDSB-DATA0-N:CN111(17:TMDS-DATA0-),R169(2:2),D108(2:IO2),U4(25:OUT-D3-);
VPX-J0-RES-BUS-N:R121(1:1),J0-S5(D8:RES_BUS-),J0-S4(D8:RES_BUS-),J0-S3(D8:RES_BUS-),J0-S2(D8:RES_BUS-),R120(2:2),R252(2:2),J0-S1(D8:RES_BUS-),R148(2:2),R232(2:2),R233(1:1);
VPX-SYSRESET#:J0-S3(C4:SYSRESET),R247(1:1),R143(2:2),J0-S4(C4:SYSRESET),J0-S1(C4:SYSRESET),R142(1:1),R248(2:2),J0-S2(C4:SYSRESET),J0-S5(C4:SYSRESET);
ARINC818-CHA-OPTICAL-LADR-CH1-TX-N:J1-S4(H16:J1-DP31-),J1-S5(D8:J1-DP14-);
RDCM-MCU-PHM-RS232-RX:J1-S3(C8:J1-DP14+),CN1(16:16);
SATA1-GND:CN105(7:GND3),M101(2:2);
+5V-NSBC-USB3.0-PWR-2:L3(2:2),M126(1:1);
N-SBC-LVTTL-OUT16:J2-S2(F13:J2-EP12-TX-),CN108(B17:B17);
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DD-N:J2-S3(H2:J2-EP01-TX-),CN7(65:65);
I-SBC-MIC-BIAS:CN1(5:5),M119(1:1);
VM1-ISBC1-ARINC/SDI-RX1-2-P:J1-S4(C6:J1-DP10+),CN6(28:IO-19);
N-SBC-MIC-OUT-N/N-SBC-LVTTL-IN6:J2-S2(H14:J2-EP13-TX-),M112(2:2);
VM1-ISBC2-ARINC/SDI-RX0-2-N:CN6(42:IO-28),J1-S4(B7:J1-DP12-);
CHASSIS:C103(2:2),C2(2:2);
DEC3-DIFF-REC-IN-GREEN-N:J2-S4(D16:J2-EP15-RX-),CN4(16:16);
VPX-VBAT:J1-S3(I3:VBAT),J1-S4(I3:VBAT),R109(2:2),J1-S1(I3:VBAT),D105(K:CATHODE),J1-S2(I3:VBAT),J1-S5(I3:VBAT),R107(2:2),CN1(15:15);
ARINC818-CHA-OPTICAL-SPARE-CH3-TX-N:J2-S4(H6:J2-EP05-TX-),J1-S5(D14:J1-DP26-);
N-SBC-LVTTL-OUT11:CN108(B25:B25),M114(1:1);
N-SBC-USB3.2-TX0-P:U10(2:2),M114(3:3);
I-SBC-MIC-OUT-N:M121(1:1),CN1(1:1);
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DC-N:J2-S3(D2:J2-EP01-RX-),CN7(67:67);
VM2-ISBC1-ARINC/SDI-RX3-1-P:J2-S1(C12:J2-EP11-RX+),CN8(16:IO-11);
I-SBC-USB2-0-D-N:U104(1:IN1),J1-S1(B11:J1-DP20-);
I-SBC-USB2-0-FIL-D-N:U17(2:I/O1),U104(4:OP1),CN121(2:D-);
N-SBC-CSI-B-D2-N:CN101(11:11),J2-S2(F1:J2-EP00-TX-),D103(5:IN/OUT4[5-6]);
N-SBC-CSI-B-MCLK:M131(1:1),CN101(18:18),D104(5:IN/OUT4[5-6]),M132(2:2);
I-SBC-USB2-1-FIL-D-P:U12(3:I/O2),U103(3:OP2),CN119(3:D+);
N-SBC-GPIO4:J1-S2(I13:UD3),CN108(A26:A26);
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DD-N:J1-S3(H16:J1-DP31-),CN7(70:70);
1PPS-RDCM-IN-N:CN1(26:26),U1(11:B),R1(2:2);
ARINC818-CHA-OPTICAL-HUD-CH1-TX-P:J1-S4(G14:J1-DP27+),J1-S5(C6:J1-DP10+);
ANALOG-POD-CH1-SVP-DMG-CHA-GREEN-SY-RX-P:CN109(47:47),CN4(14:14);
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH2-TX-1-N:CN8(65:IO-42),J2-S4(F9:J2-EP08-TX-);
OPT-GA0#:R157(1:1),J0-S5(B6:GA0#);
VM1-NSBC2-ARINC/SDI-RX1-2-N:J1-S4(D4:J1-DP6-),CN6(24:IO-16);
ARINC818-CHA-OPTICAL-LADR-CH1-RX-P:J1-S4(C16:J1-DP30+),J1-S5(G8:J1-DP15+);
N-SBC-LVTTL-OUT5:J2-S2(C10:J2-EP09-RX+),CN108(B16:B16);
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DD-P:J1-S3(G16:J1-DP31+),CN7(68:68);
N-SBC-USB3.2-TX0-N/N-SBC-LVTTL-OUT12:J2-S2(F5:J2-EP04-TX-),M115(2:2);
DEC1-DIFF-REC-IN-GREEN-P:J2-S4(A13:J2-EP12-RX+),CN4(43:43);
I-SBC-RDCM-CHB-DB-N:J2-S3(F13:J2-EP12-TX-),CN7(149:149);
USB-SHIELD2:CN120(10:SHIELD1),CN120(11:SHIELD2),M3(2:2);
VM1-ISBC1-ARINC/SDI-TX1-1-N:J2-S1(F7:J2-EP06-TX-),CN8(29:IO-18);
+5V-ISBC-USB2.0-PWR-2:J1-S1(I9:UD1),L7(2:2);
I-SBC-GA4#:J0-S1(G5:GA4#),R216(1:1);
RDCM-CHA-NSBC-WAKE-2:J1-S3(E7:J1-DP13+),CN114(5:5);
I-SBC-DDI0-AUX-SEL:M138(2:2),M137(3:3);
I-SBC-LVTTL-IN7/I-SBC-NBASET0-SDP/I-SBC-PUSH-TO-TALK:J2-S1(A13:J2-EP12-RX+),M117(1:1),CN108(B3:B3);
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DA-P:J1-S3(A15:J1-DP28+),CN7(72:72);
I-SBC-LVTTL-OUT1:J2-S1(A9:J2-EP08-RX+),CN108(A3:A3);
I-SBC-CHB-DA-P:J1-S1(A15:J1-DP28+),CN7(17:17);
I-SBC-GA3#:R217(1:1),J0-S1(H6:GA3#);
N-SBC-MIC-BIAS:CN1(22:22),M110(3:3);
N-SBC-USB2-2-D-N:J2-S2(D4:J2-EP03-RX-),U9(1:IN1);
OPT-GA2#:R134(1:1),J0-S5(G6:GA2#);
VM1-ISBC2-ARINC/SDI-TX1-2-P:CN6(45:IO-29),J1-S4(G8:J1-DP15+);
ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-TX-2-N:J1-S4(F11:J1-DP21-),CN6(65:IO-42);
RS422-RDCM-CHB-CH1-TX-P:J1-S3(G2:J1-DP3+),CN2(17:17);
VM-CHA-DB-P:J2-S4(G10:J2-EP09-TX+),CN7(108:108);
PCIe-ISBC-TX6-NSBC-RX6-P:J1-S2(A7:J1-DP12+),J1-S1(E7:J1-DP13+);
VPX-J0-S1-12V-AUX:J0-S1(E4:-12V_AUX),TP121(1:TEST);
ARINC818-CHA-OPTICAL-SMS-CH1-TX-P:J1-S4(E13:J1-DP25+),J1-S5(A5:J1-DP8+);
I-SBC-CHB-DB-N:J1-S1(F15:J1-DP29-),CN7(11:11);
I-SBC-DDI0-TX2-N:R191(2:2),U4(6:IN-D3-),R12(1:1);
VPX-J1-S2-DP16-N:J1-S2(B9:J1-DP16-),TP110(1:TEST);
+5V-ISBC-USB2.0-PWR-1-DIO:L104(1:1),CN121(1:VCC),U17(4:REF),C134(1:1);
N-SBC-RDCM-CHB-DA-N:CN7(152:152),J2-S3(B11:J2-EP10-RX-);
RDCM-CHA-VM-POWERDOWN-1:M103(1:1),CN118(1:1);
I-SBC-DDI0-TX2-N-R:R12(2:2),J2-S1(F1:J2-EP00-TX-);
VM2-RDCM-CHB-STATUS-IN:J0-S3(H5:GAP#),CN108(A1:A1);
ARINC818-CHA-OPTICAL-SPARE-CH3-TX-P:J2-S4(G6:J2-EP05-TX+),J1-S5(C14:J1-DP26+);
N-SBC-RDCM-CHB-DC-N:J2-S3(D12:J2-EP11-RX-),CN7(144:144);
VM1-NSBC1-ARINC/SDI-TX0-1-N:J2-S2(H6:J2-EP05-TX-),CN8(5:IO-2);
VM2-ISBC1-ARINC/SDI-TX2-1-P:J2-S1(G8:J2-EP07-TX+),CN8(21:IO-13);
VPX-J1-S3-RESERVED:TP107(1:TEST),J1-S3(I7:RESERVED);
DEC2-DIFF-REC-IN-RED-N:J2-S4(D14:J2-EP13-RX-),CN4(22:22);
USB-SHIELD2-R:M3(3:3),C13(1:1);
+5V-ISBC-USB3.0-FIL-PWR-2:C15(1:1),L6(1:1),CN120(1:VBUS),U13(4:REF);
I-SBC-CHB-DD-P:J1-S1(G16:J1-DP31+),CN7(3:3);
I-SBC-DDI0-HPD/I-SBC-LVTTL-OUT13:J2-S1(E3:J2-EP02-TX+),M139(2:2);
N-SBC-CSI-B-D0-P:D101(1:IN/OUT1[1-10]),J2-S2(G2:J2-EP01-TX+),CN101(3:3);
N-SBC-MIC-OUT-N:M112(1:1),CN1(37:37);
N-SBC-USB2-1-D-P:J1-S2(E11:J1-DP21+),U101(2:IN2);
RDCM-CHA-VM-POWERDOWN-2:J1-S3(I5:SYSCON),CN114(9:9);
DO-01-RDCM-CHA-CH2-FIELD:CN1(44:44),J1-S3(F3:J1-DP5-);
I-SBC-RDCM-CHB-DD-N:J2-S3(H14:J2-EP13-TX-),CN7(143:143);
UART2-ISO-DE:U1(4:DE),R3(2:2);
OPT-SWT-INT#-IN:CN108(C19:C19),M104(1:1);
N-SBC-LVTTL-IN3:CN108(A28:A28),M127(1:1);
TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DB-N:J2-S3(F3:J2-EP02-TX-),CN7(89:89);
DEC3-DIFF-REC-IN-RED-N:J2-S4(F15:J2-EP14-TX-),CN4(18:18);
VM1-ISBC1-ARINC/SDI-RX0-1-P:J2-S1(C6:J2-EP05-RX+),CN8(34:IO-23);
I-SBC-MC-RS232-TX/UART1-TXD-RS422-N:J2-S1(I3:UD2),CN108(A13:A13);
I-SBC-USB2-2-FIL-D-N:U19(4:OP1),U18(3:I/O2),CN122(2:D-);
N-SBC-CSI-B-D3-P:D104(1:IN/OUT1[1-10]),CN101(15:15),J2-S2(A1:J2-EP00-RX+);
SATA1-RX-N:CN105(5:RX-),J1-S1(D10:J1-DP18-);
I-SBC-USB3.2-TX0-P/I-SBC-LVTTL-OUT11:J2-S1(E5:J2-EP04-TX+),M129(2:2);
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DB-N:J1-S3(F15:J1-DP29-),CN7(76:76);
VM-JTAG-TCK:J0-S4(I7:TCK),CN112(6:6),R158(2:2);
I-SBC-UART1-RXD-RS422-P:J2-S1(I5:UD3),CN108(A12:A12);
I-SBC-LVTTL-OUT8/I-SBC-RDCM-CHA-STATUS-IN:J2-S1(H10:J2-EP09-TX-),M135(2:2);
I-SBC-USB2-0-D-P:J1-S1(A11:J1-DP20+),U104(2:IN2);
I-SBC-DDI0-AUX-SEL/I-SBC-LVTTL-OUT14:J2-S1(F3:J2-EP02-TX-),M137(2:2);
N-SBC-CSI-B-D3-N:CN101(14:14),J2-S2(B1:J2-EP00-RX-),D104(2:IN/OUT2[2-9]);
N-SBC-USB2-1-D-N:J1-S2(F11:J1-DP21-),U101(1:IN1);
N-SBC-USB2-1-FIL-D-N:U101(4:OP1),CN113(2:D-),U2(2:I/O1);
N-SBC-VPX-SYSCON#:R201(1:1),J1-S2(I5:SYSCON);
VM-JTAG-TDI:CN112(10:10),J0-S4(E7:TDI),R160(2:2);
ARINC818-CHA-OPTICAL-SPARE-CH6-TX-N:J2-S4(F1:J2-EP00-TX-),J1-S5(B9:J1-DP16-);
I-SBC-RDCM-CHB-DD-P:J2-S3(G14:J2-EP13-TX+),CN7(141:141);
N-SBC-USB3.2-TX1-N:J2-S2(H16:J2-EP15-TX-),U5(1:1);
OPTICAL-TP2:TP105(1:TEST),J0-S5(B7:TMS);
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DD-P:J2-S3(G6:J2-EP05-TX+),CN7(99:99);
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DA-P:J2-S3(A7:J2-EP06-RX+),CN7(132:132);
VM1-ISBC1-ARINC/SDI-RX1-1-P:J2-S1(A7:J2-EP06-RX+),CN8(28:IO-19);
VPX-J1-S2-DP19-N:TP118(1:TEST),J1-S2(H10:J1-DP19-);
RDCM-CHB-VM2-POWERDOWN:J2-S3(I13:UD3),CN108(C24:C24);
VM1-ISBC1-ARINC/SDI-TX0-2-P:J1-S4(E5:J1-DP9+),CN6(33:IO-21);
RDCM-JTAG-TDO:J0-S3(F7:TDO),R147(2:2),CN110(8:8);
ANALOG-POD-CH1-SVP-DMG-CHA-BLUE-RX-N:CN109(55:55),CN4(44:44);
VM-CHA-DD-P:J2-S4(I9:UD1),CN7(104:104);
DEC3-DIFF-REC-IN-RED-P:J2-S4(E15:J2-EP14-TX+),CN4(32:32);
DO-01-RDCM-CHA-CH1-FIELD:J1-S3(E3:J1-DP5+),CN1(43:43);
PCIe-ISBC-TX2-NSBC-RX2-N:J1-S2(B3:J1-DP4-),J1-S1(F3:J1-DP5-);
N-SBC-CHA-DD-N:CN7(23:23),J1-S2(H16:J1-DP31-);
TMDS-A-DDC-EN:U4(36:DDC-EN),R175(2:2),R174(1:1);
I-SBC-USB3.2-TX1-N:J2-S1(H16:J2-EP15-TX-),U15(1:1);
RDCM-CHB-ISBC-WAKE:J1-S3(I9:UD1),CN108(B22:B22);
SATA0-GND:CN106(7:GND3),M102(2:2);
TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DB-N:J2-S3(H4:J2-EP03-TX-),CN7(96:96);
N-SBC-LVTTL-OUT10:CN108(B9:B9),M126(3:3);
N-SBC-USB3.2-TX1-P:J2-S2(G16:J2-EP15-TX+),U5(2:2);
PCIe-ISBC-TX7-NSBC-RX7-P:J1-S2(C8:J1-DP14+),J1-S1(G8:J1-DP15+);
I-SBC-CHB-DD-N:J1-S1(H16:J1-DP31-),CN7(5:5);
I-SBC-DDI0-TX3-P-R:R16(2:2),J2-S1(A1:J2-EP00-RX+);
N-SBC-LVTTL-IN8:J2-S2(B13:J2-EP12-RX-),CN108(A18:A18);
VM-CHA-DD-N:J2-S4(I11:UD2),CN7(106:106);
I-SBC-DDI0-TX1-P-R:R11(2:2),J2-S1(C2:J2-EP01-RX+);
N-SBC-LVTTL-OUT7:J2-S2(G10:J2-EP09-TX+),CN108(C15:C15);
N-SBC-CSI-B-SCL:CN101(20:20),J2-S2(E15:J2-EP14-TX+),R101(2:2),D102(1:IN/OUT1[1-10]);
+5V-CHB-US:J0-S3(F3:VS3_5),J0-S3(I3:VS3_8),J0-S3(G3:VS3_6),J0-S3(H3:VS3_7),C126(1:1),R222(2:2),CN123(2:2);
+5V-NSBC-USB2.0-PWR-2-DIO:C112(1:1),L102(1:1),U2(4:REF),CN113(1:VCC);
ARINC818-CU-SVP-DMG-CHA-HMDS-CH2-TX-1-P:J2-S4(A9:J2-EP08-RX+),CN8(69:IO-45);
N-SBC-CSI-B-SDA:CN101(21:21),J2-S2(F15:J2-EP14-TX-),R102(2:2),D102(2:IN/OUT2[2-9]);
PCIe-NSBC-TX3-ISBC-RX3-N:J1-S2(H4:J1-DP7-),J1-S1(D4:J1-DP6-);
VM-JTAG-TRST#:J0-S4(A7:TRST#),CN112(14:14),M107(2:2);
N-SBC-RDCM-CHB-DB-P:CN7(154:154),J2-S3(E11:J2-EP10-TX+);
RDCM-CHB-ISBC-POWERDOWN:J1-S3(I11:UD2),CN108(C22:C22);
DO-01-RDCM-CHA-CH4-FIELD:CN1(29:29),J1-S3(H4:J1-DP7-);
N-SBC-RDCM-CHB-STATUS-IN:J1-S3(B7:J1-DP12-),CN108(B20:B20);
N-SBC-RDCM-CHB-DD-P:J2-S3(G12:J2-EP11-TX+),CN7(146:146);
RS422-RDCM-CHB-CH1-RX-N:J1-S3(D2:J1-DP2-),CN2(4:4);
VM-RDCM-CHA-DC-N:J1-S3(D14:J1-DP26-),CN7(24:24);
I-SBC-USB3.2-FIL-RX0-P:CN122(6:STDA-SSRX+),D4(4:IN/OUT3[4-7]),U21(4:4);
N-SBC-LVTTL-OUT9:CN108(C31:C31),J2-S2(A15:J2-EP14-RX+);
USB-SHIELD3:M2(2:2),CN117(10:SHIELD1),CN117(11:SHIELD2);
I-SBC-LVTTL-OUT5:J2-S1(C10:J2-EP09-RX+),CN108(C5:C5);
RS422-RDCM-CHA-CH1-TX-P:CN2(1:1),J1-S3(E1:J1-DP1+);
VM-GA0#:R184(1:1),J0-S4(B6:GA0#);
I-SBC-DDI0-TX1-N-R:R10(2:2),J2-S1(D2:J2-EP01-RX-);
VM1-ISBC2-ARINC/SDI-TX0-2-P:J1-S4(E7:J1-DP13+),CN6(39:IO-25);
DEC1-DIFF-REC-IN-RED-P:J2-S4(G12:J2-EP11-TX+),CN4(41:41);
DVI-TMDSB-DATA2-N:CN111(1:TMDS-DATA2-),D107(2:IO2),R167(2:2),U4(30:OUT-D1-);
PCIe-ISBC-TX3-NSBC-RX3-N:J1-S2(D4:J1-DP6-),J1-S1(H4:J1-DP7-);
VM2-NSBC1-ARINC/SDI-TX3-1-N:J2-S2(H12:J2-EP11-TX-),CN8(59:IO-38);
I-SBC-USB3.2-RX0-N:J2-S1(B5:J2-EP04-RX-),U21(1:1);
+5V-NSBC-USB3.0-FIL-PWR-1:C12(1:1),CN117(1:VBUS),L4(1:1),U8(4:REF);
DO-01-RDCM-CHB-CH2-FIELD:J1-S3(F5:J1-DP9-),CN1(30:30);
N-SBC-RDCM-CHB-DB-N:CN7(156:156),J2-S3(F11:J2-EP10-TX-);
OPTICAL-VPX-SYSCON#:R117(1:1),J1-S5(I5:SYSCON);
GDISCRETE1:R225(2:2),J1-S5(I1:GDISCRETE),J1-S2(I1:GDISCRETE),R127(2:2),J1-S1(I1:GDISCRETE),R226(1:1),R179(1:1),R128(1:1),R155(1:1);
